time,round,nbMessages
0,4,7600
0,5,7600
0,5,7600
0,6,7600
0,4,7600
0,4,7600
0,3,7600
0,4,7600
0,3,7600
0,4,7600
0,5,7600
0,6,7600
0,3,7600
