time,round,nbMessages
39,6,30200
40,6,30200
42,5,30200
57,4,30200
42,5,30200
45,5,30200
40,5,30200
50,5,30200
44,5,30200
46,6,30200
41,6,30200
48,5,30200
41,6,30200
49,5,30200
41,5,30200
40,5,30200
59,5,30200
41,5,30200
44,5,30200
56,5,30200
37,5,30200
43,5,30200
43,5,30200
41,5,30200
38,4,30200
43,6,30200
48,4,30200
43,5,30200
42,5,30200
47,5,30200
42,5,30200
50,5,30200
45,5,30200
42,5,30200
38,6,30200
51,5,30200
58,5,30200
